Log file open, 11/03/22 13:55:43
[2022.11.03-20.58.20:578][886]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.11.03-20.58.24:990][886]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.046194s
[2022.11.03-20.58.25:221][886]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.11.03-20.58.27:937][886]LogShaderCompilers: Display: Worker (4/5) finished batch of 9 jobs in 135.052s, FRenderVolumetricCloudRenderViewCS [WorkerTime=47.979s], FRenderVolumetricCloudRenderViewCS [WorkerTime=44.795s], FCloudRenderViewPS000false [WorkerTime=19.455s], TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=4.391s], TBasePassPSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=4.275s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=4.016s], TBasePassVSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=4.011s], TVoxelizeVolumePS<VMode_Primitive_Sphere> [WorkerTime=2.869s], FRenderVolumetricCloudVS [WorkerTime=1.803s]
[2022.11.03-20.58.34:998][886]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049957s
[2022.11.03-20.58.49:019][886]LogShaderCompilers: Display: Worker (3/5) finished batch of 9 jobs in 156.135s, FRenderVolumetricCloudRenderViewCS [WorkerTime=34.212s], FRenderVolumetricCloudRenderViewCS [WorkerTime=27.791s], FRenderVolumetricCloudRenderViewCS [WorkerTime=25.042s], FRenderVolumetricCloudRenderViewCS [WorkerTime=19.611s], FRenderVolumetricCloudRenderViewCS [WorkerTime=16.736s], FRenderVolumetricCloudRenderViewCS [WorkerTime=12.645s], FRenderVolumetricCloudRenderViewCS [WorkerTime=10.451s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight [WorkerTime=4.282s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=3.960s]
[2022.11.03-20.59.00:914][886]LogShaderCompilers: Display: Worker (2/5) finished batch of 9 jobs in 168.029s, FCloudRenderViewPS011false [WorkerTime=46.303s], FRenderVolumetricCloudRenderViewCS [WorkerTime=46.023s], FRenderVolumetricCloudRenderViewCS [WorkerTime=35.139s], FRenderVolumetricCloudRenderViewCS [WorkerTime=15.454s], FRenderVolumetricCloudRenderViewCS [WorkerTime=15.013s], FRenderVolumetricCloudRenderViewCS [WorkerTime=3.383s], FCloudRenderViewPS000true [WorkerTime=3.362s], FVolumetricCloudShadowPS [WorkerTime=1.149s], TBasePassVSFNoLightMapPolicy [WorkerTime=0.845s]
[2022.11.03-20.59.00:919][886]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.000144s (25.969999s overbudget)
[2022.11.03-20.59.00:942][886]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.03-20.59.00:942][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.03-20.59.00:968][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.11.03-20.59.00:986][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.11.03-20.59.01:000][886]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2022.11.03-20.59.01:001][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.03-20.59.01:001][886]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.03-20.59.01:028][886]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.03-20.59.01:050][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.11.03-20.59.01:062][886]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.03-20.59.01:062][886]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.395ms to complete.
[2022.11.03-20.59.01:063][886]LogFileHelpers: Loading map 'Minimal_Default' took 42.493
[2022.11.03-20.59.01:069][886]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004688s (26.394824s overbudget)
[2022.11.03-20.59.11:531][937]LogShaderCompilers: Display: ================================================
[2022.11.03-20.59.11:532][937]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.03-20.59.11:532][937]LogShaderCompilers: Display: Total job queries 98, among them cache hits 6 (6.12%)
[2022.11.03-20.59.11:532][937]LogShaderCompilers: Display: Tracking 91 distinct input hashes that result in 91 distinct outputs (100.00%)
[2022.11.03-20.59.11:532][937]LogShaderCompilers: Display: RAM used: 0.33 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.08%
[2022.11.03-20.59.11:532][937]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.03-20.59.11:532][937]LogShaderCompilers: Display: Shaders Compiled: 75
[2022.11.03-20.59.11:532][937]LogShaderCompilers: Display: Jobs assigned 76, completed 75 (98.68%)
[2022.11.03-20.59.11:532][937]LogShaderCompilers: Display: Average time worker was idle: 1.75 s
[2022.11.03-20.59.11:532][937]LogShaderCompilers: Display: Time job spent in pending queue: average 18.00 s, longest 150.26 s
[2022.11.03-20.59.11:532][937]LogShaderCompilers: Display: Job execution time: average 81.05 s, max 168.03 s
[2022.11.03-20.59.11:534][937]LogShaderCompilers: Display: Job life time (pending + execution): average 99.18 s, max 168.04
[2022.11.03-20.59.11:534][937]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 178.41 s
[2022.11.03-20.59.11:534][937]LogShaderCompilers: Display: Jobs were issued in 31 batches (only local compilation was used), average 2.45 jobs/batch
[2022.11.03-20.59.11:534][937]LogShaderCompilers: Display: Average processing rate: 0.42 jobs/sec
[2022.11.03-20.59.11:534][937]LogShaderCompilers: Display: Total thread time: 753.88 s
[2022.11.03-20.59.11:534][937]LogShaderCompilers: Display: Total thread preprocess time: 15.21 s
[2022.11.03-20.59.11:534][937]LogShaderCompilers: Display: Percentage time preprocessing: 2.02%
[2022.11.03-20.59.11:534][937]LogShaderCompilers: Display: Effective parallelization: 4.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.03-20.59.11:534][937]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.03-20.59.11:534][937]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 46.30 sec, max 46.30 sec, min 46.30 sec)
[2022.11.03-20.59.11:535][937]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 29.03 sec, max 29.03 sec, min 29.03 sec)
[2022.11.03-20.59.11:535][937]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 27.23 sec, max 54.23 sec, min 3.38 sec)
[2022.11.03-20.59.11:535][937]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 23.25 sec, max 23.25 sec, min 23.25 sec)
[2022.11.03-20.59.11:535][937]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 19.46 sec, max 19.46 sec, min 19.46 sec)
[2022.11.03-20.59.11:535][937]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.03-20.59.11:535][937]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 61.40% of total time (compiled   17 times, average 27.23 sec, max 54.23 sec, min 3.38 sec)
[2022.11.03-20.59.11:535][937]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 6.14% of total time (compiled    1 times, average 46.30 sec, max 46.30 sec, min 46.30 sec)
[2022.11.03-20.59.11:535][937]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false - 3.85% of total time (compiled    1 times, average 29.03 sec, max 29.03 sec, min 29.03 sec)
[2022.11.03-20.59.11:535][937]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false - 3.08% of total time (compiled    1 times, average 23.25 sec, max 23.25 sec, min 23.25 sec)
[2022.11.03-20.59.11:535][937]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false - 2.58% of total time (compiled    1 times, average 19.46 sec, max 19.46 sec, min 19.46 sec)
[2022.11.03-20.59.11:535][937]LogShaderCompilers: Display: ================================================
[2022.11.03-21.00.02:517][549]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.11.03-21.00.06:870][770]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.11.03-21.00.06:871][770]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.11.03-21.00.06:877][770]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_0
[2022.11.03-21.00.06:892][770]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_0
[2022.11.03-21.00.30:835][984]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.03-21.00.30:837][984]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.03-21.00.30:838][984]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.03-21.00.31:088][984]LogSlate: Took 0.003138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.03-21.01.12:106][984]LogSlate: Window 'Select Path' being destroyed
[2022.11.03-21.01.13:720][984]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2022.11.03-21.01.13:751][984]LogActorComponent: UnregisterComponent: (/Game/Bp_blueprint.Default__Bp_blueprint_C:StaticMeshComponent0) Not registered. Aborting.
[2022.11.03-21.01.13:782][984]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.11.03-21.01.13:828][984]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Bp_blueprint.Bp_blueprint
[2022.11.03-21.01.13:830][984]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.03-21.01.15:834][984]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2022.11.03-21.01.16:123][984]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002443s (0.294427s overbudget)
[2022.11.03-21.01.16:300][984]LogViewport: Scene viewport resized to 1140x815, mode Windowed.
[2022.11.03-21.01.26:975][ 41]LogViewport: Scene viewport resized to 1139x813, mode Windowed.
[2022.11.03-21.01.28:040][ 90]LogSlate: Window 'Bp_blueprint' being destroyed
[2022.11.03-21.01.31:201][142]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.03-21.01.31:538][142]LogUObjectHash: Compacting FUObjectHashTables data took   3.67ms
[2022.11.03-21.01.31:564][142]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.03-21.01.31:567][142]LogSavePackage: Moving '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Minimal_Default3E0CDE7B49F5AB4F88AB5AAFCE74A377.tmp' to '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.03-21.01.31:593][142]LogFileHelpers: No new changes to save!
[2022.11.03-21.01.31:593][142]LogFileHelpers: Saving map 'Minimal_Default' took 0.135
[2022.11.03-21.01.31:608][142]LogFileHelpers: InternalPromptForCheckoutAndSave took 406 ms (total: 1.96 sec)
[2022.11.03-21.01.31:617][142]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.03-21.01.31:617][142]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.03-21.01.34:210][183]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.03-21.01.34:345][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bp_blueprint" FILE="../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/Bp_blueprint.uasset" SILENT=true
[2022.11.03-21.01.34:356][183]LogSavePackage: Moving output files for package: /Game/Bp_blueprint
[2022.11.03-21.01.34:357][183]LogSavePackage: Moving '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Bp_blueprint9014D4DA40D621F75233FFB9F90323F1.tmp' to '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/Bp_blueprint.uasset'
[2022.11.03-21.01.34:377][183]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 2.13 sec)
[2022.11.03-21.01.34:391][183]AssetCheck: New page: Asset Save: Bp_blueprint
[2022.11.03-21.01.34:391][183]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Bp_blueprint.Bp_blueprint
[2022.11.03-21.01.39:285][233]LogSlate: Took 0.000375 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.03-21.01.59:349][518]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default
[2022.11.03-21.01.59:363][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.03-21.02.00:653][518]LogSlate: Took 0.002233 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.03-21.02.23:513][600]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.03-21.02.23:513][600]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.03-21.02.23:513][600]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.03-21.05.53:738][105]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.03-21.05.53:916][105]LogUObjectHash: Compacting FUObjectHashTables data took   4.40ms
[2022.11.03-21.05.53:943][105]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.03-21.05.53:946][105]LogSavePackage: Moving '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Minimal_DefaultED1157F04124C101D670DD9060D2DEB7.tmp' to '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.03-21.05.53:965][105]LogFileHelpers: No new changes to save!
[2022.11.03-21.05.53:965][105]LogFileHelpers: Saving map 'Minimal_Default' took 0.179
[2022.11.03-21.05.53:972][105]LogFileHelpers: InternalPromptForCheckoutAndSave took 234 ms (total: 2.37 sec)
[2022.11.03-21.05.53:994][105]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.03-21.05.53:994][105]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.03-21.06.15:503][575]Cmd: EDIT CUT
[2022.11.03-21.06.15:518][575]LogEditorActor: Deleted Actor: Bp_blueprint_C
[2022.11.03-21.06.15:620][575]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2022.11.03-21.06.15:625][575]LogEditorActor: Deleted 1 Actors (0.114 secs)
[2022.11.03-21.06.19:056][603]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.03-21.06.19:089][603]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.03-21.06.19:090][603]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2022.11.03-21.06.19:313][603]LogUObjectHash: Compacting FUObjectHashTables data took   4.63ms
[2022.11.03-21.06.19:321][603]LogPlayLevel: PlayLevel: Blueprint regeneration took 231 ms (1 blueprints)
[2022.11.03-21.06.19:322][603]PIE: New page: PIE session: Minimal_Default (Nov 3, 2022, 7:06:19 AM)
[2022.11.03-21.06.19:336][603]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.03-21.06.19:337][603]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.03-21.06.19:338][603]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.03-21.06.19:348][603]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009243s)
[2022.11.03-21.06.19:348][603]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.009554s)
[2022.11.03-21.06.19:348][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.03-21.06.19:349][603]LogAIModule: Creating AISystem for world Minimal_Default
