Log file open, 11/04/22 13:51:10
[2022.11.04-23.07.53:343][460]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.25% of total time (compiled    2 times, average 3.88 sec, max 4.08 sec, min 3.67 sec)
[2022.11.04-23.07.53:343][460]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.67% of total time (compiled    2 times, average 3.49 sec, max 3.69 sec, min 3.30 sec)
[2022.11.04-23.07.53:343][460]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.51% of total time (compiled    2 times, average 1.87 sec, max 1.93 sec, min 1.81 sec)
[2022.11.04-23.07.53:343][460]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.56% of total time (compiled    2 times, average 1.45 sec, max 1.61 sec, min 1.29 sec)
[2022.11.04-23.07.53:343][460]LogShaderCompilers: Display: ================================================
[2022.11.04-23.08.20:019][672]LogSlate: Window 'Open Asset' being destroyed
[2022.11.04-23.08.20:155][672]LogSlate: Window 'Open Asset' being destroyed
[2022.11.04-23.08.32:592][776]LogSlate: Took 0.000384 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.04-23.08.49:115][905]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Main.Main:PersistentLevel.Main
[2022.11.04-23.08.49:124][905]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.04-23.08.51:120][905]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.11.04-23.08.54:816][905]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.048928s
[2022.11.04-23.08.56:587][905]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001715s (1.818762s overbudget)
[2022.11.04-23.08.56:647][905]LogSlate: Took 0.002448 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.04-23.08.56:832][906]LogSlate: Took 0.002964 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.04-23.17.37:851][971]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2022.11.04-23.17.37:857][971]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Autosaves/Game/Main_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.11.04-23.17.37:934][971]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto1
[2022.11.04-23.17.37:937][971]LogSavePackage: Moving '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Main_Auto1940F22974867E03B4931CBA50F8C2B62.tmp' to '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Autosaves/Game/Main_Auto1.umap'
[2022.11.04-23.17.37:961][971]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.208
[2022.11.04-23.17.37:961][971]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.208
[2022.11.04-23.19.22:366][458]BlueprintLog: New page: Collapse to Function
[2022.11.04-23.27.38:233][584]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2022.11.04-23.27.38:236][584]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Autosaves/Game/Main_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.11.04-23.27.38:302][584]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto2
[2022.11.04-23.27.38:305][584]LogSavePackage: Moving '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Main_Auto2217EAC404FD443596F805D8921C728F9.tmp' to '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Autosaves/Game/Main_Auto2.umap'
[2022.11.04-23.27.38:319][584]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.158
[2022.11.04-23.27.38:319][584]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.158
[2022.11.04-23.31.48:089][968]BlueprintLog: New page: Collapse to Function
[2022.11.04-23.32.28:974][911]BlueprintLog: New page: Collapse to Function
[2022.11.04-23.33.16:676][725]BlueprintLog: New page: Collapse to Function
[2022.11.04-23.37.38:607][702]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2022.11.04-23.37.38:613][702]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Autosaves/Game/Main_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.11.04-23.37.38:670][702]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto3
[2022.11.04-23.37.38:672][702]LogSavePackage: Moving '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Main_Auto39EF57A2B466FEB3751C1059BFF5BB43C.tmp' to '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Autosaves/Game/Main_Auto3.umap'
[2022.11.04-23.37.38:684][702]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.150
[2022.11.04-23.37.38:684][702]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.150
[2022.11.04-23.40.37:715][934]LogSlate: Took 0.001522 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.11.04-23.43.46:083][875]BlueprintLog: New page: Collapse to Function
[2022.11.04-23.47.39:100][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2022.11.04-23.47.39:104][ 54]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Autosaves/Game/Main_Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.11.04-23.47.39:184][ 54]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto4
[2022.11.04-23.47.39:187][ 54]LogSavePackage: Moving '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Main_Auto407E9F5AE4EAF2BE7A372C8A020FA192C.tmp' to '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Autosaves/Game/Main_Auto4.umap'
[2022.11.04-23.47.39:201][ 54]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.172
[2022.11.04-23.47.39:201][ 54]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.172
[2022.11.04-23.53.10:124][593]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Bp_blueprint.Bp_blueprint
[2022.11.04-23.53.10:126][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.04-23.53.11:909][593]LogTexture: Display: Waiting for textures to be ready 0/2 (/Engine/EditorResources/TilePatine_N) ...
[2022.11.04-23.53.12:692][597]LogShaderCompilers: Display: ================================================
[2022.11.04-23.53.12:692][597]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.04-23.53.12:692][597]LogShaderCompilers: Display: Total job queries 128, among them cache hits 8 (6.25%)
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display: Tracking 120 distinct input hashes that result in 120 distinct outputs (100.00%)
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display: RAM used: 0.37 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.09%
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display: Shaders Compiled: 8
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display: Time job spent in pending queue: average 2.30 s, longest 6.17 s
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display: Job execution time: average 4.29 s, max 6.42 s
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display: Job life time (pending + execution): average 6.59 s, max 8.28
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.34 s
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display: Average processing rate: 0.96 jobs/sec
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display: Total thread time: 21.38 s
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display: Total thread preprocess time: 1.45 s
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display: Percentage time preprocessing: 6.80%
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display: Effective parallelization: 2.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 3.88 sec, max 4.08 sec, min 3.67 sec)
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 3.49 sec, max 3.69 sec, min 3.30 sec)
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.87 sec, max 1.93 sec, min 1.81 sec)
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 1.45 sec, max 1.61 sec, min 1.29 sec)
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.25% of total time (compiled    2 times, average 3.88 sec, max 4.08 sec, min 3.67 sec)
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.67% of total time (compiled    2 times, average 3.49 sec, max 3.69 sec, min 3.30 sec)
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.51% of total time (compiled    2 times, average 1.87 sec, max 1.93 sec, min 1.81 sec)
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.56% of total time (compiled    2 times, average 1.45 sec, max 1.61 sec, min 1.29 sec)
[2022.11.04-23.53.12:694][597]LogShaderCompilers: Display: ================================================
[2022.11.04-23.53.19:645][905]LogDerivedDataCache: C:/Users/16502/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.700 and deleted 0 files with total size 0 MiB. Scanned 3554 files in 3494 folders with total size 99 MiB.
[2022.11.04-23.53.19:858][913]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.11.04-23.53.19:858][913]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.04-23.53.19:929][913]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Bp_blueprint.Bp_blueprint
[2022.11.04-23.53.19:930][913]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.04-23.56.45:925][ 99]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.04-23.56.46:062][ 99]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bp_blueprint" FILE="../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/Bp_blueprint.uasset" SILENT=true
[2022.11.04-23.56.46:074][ 99]LogSavePackage: Moving output files for package: /Game/Bp_blueprint
[2022.11.04-23.56.46:078][ 99]LogSavePackage: Moving '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Bp_blueprint026E6962403BD38B14065388E9826619.tmp' to '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/Bp_blueprint.uasset'
[2022.11.04-23.56.46:098][ 99]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 4.73 sec)
[2022.11.04-23.56.46:120][ 99]AssetCheck: New page: Asset Save: Bp_blueprint
[2022.11.04-23.56.46:120][ 99]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Bp_blueprint.Bp_blueprint
[2022.11.04-23.57.39:536][110]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2022.11.04-23.57.39:540][110]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Autosaves/Game/Main_Auto5.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.11.04-23.57.39:603][110]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto5
[2022.11.04-23.57.39:606][110]LogSavePackage: Moving '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Main_Auto53707071B4FC74A19CCC370B18A7353F8.tmp' to '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Autosaves/Game/Main_Auto5.umap'
[2022.11.04-23.57.39:618][110]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.170
[2022.11.04-23.57.39:619][110]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.170
[2022.11.05-00.00.05:266][265]BlueprintLog: New page: Collapse to Function
[2022.11.05-00.01.13:129][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.05-00.01.13:209][ 43]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bp_blueprint" FILE="../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/Bp_blueprint.uasset" SILENT=true
[2022.11.05-00.01.13:220][ 43]LogSavePackage: Moving output files for package: /Game/Bp_blueprint
[2022.11.05-00.01.13:223][ 43]LogSavePackage: Moving '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Bp_blueprint3452A9954460CDC9348848B838C9A15D.tmp' to '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/Bp_blueprint.uasset'
[2022.11.05-00.01.13:238][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 4.84 sec)
[2022.11.05-00.01.13:251][ 43]AssetCheck: New page: Asset Save: Bp_blueprint
[2022.11.05-00.01.13:251][ 43]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Bp_blueprint.Bp_blueprint
[2022.11.05-00.02.43:545][140]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.05-00.02.43:629][140]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bp_blueprint" FILE="../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/Bp_blueprint.uasset" SILENT=true
[2022.11.05-00.02.43:668][140]LogSavePackage: Moving output files for package: /Game/Bp_blueprint
[2022.11.05-00.02.43:671][140]LogSavePackage: Moving '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Bp_blueprintBCA0D9D6498C021BCA8B0A812BF956A4.tmp' to '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/Bp_blueprint.uasset'
[2022.11.05-00.02.43:688][140]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 4.99 sec)
[2022.11.05-00.02.43:700][140]AssetCheck: New page: Asset Save: Bp_blueprint
[2022.11.05-00.02.43:700][140]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Bp_blueprint.Bp_blueprint
[2022.11.05-00.02.50:931][552]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.05-00.02.50:991][552]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.05-00.02.51:078][552]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2022.11.05-00.02.51:154][552]LogSavePackage: Moving output files for package: /Game/Main
[2022.11.05-00.02.51:157][552]LogSavePackage: Moving '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/MainB5C286C64D573D6B1B1A69924BE81C80.tmp' to '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/Main.umap'
[2022.11.05-00.02.51:183][552]LogFileHelpers: Saving map 'Main' took 0.194
[2022.11.05-00.02.51:200][552]LogFileHelpers: InternalPromptForCheckoutAndSave took 269 ms (total: 5.25 sec)
[2022.11.05-00.02.51:211][552]AssetCheck: New page: Asset Save: Main
[2022.11.05-00.02.51:211][552]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2022.11.05-00.03.02:691][232]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.05-00.03.02:747][232]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.05-00.03.02:816][232]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2022.11.05-00.03.02:872][232]LogSavePackage: Moving output files for package: /Game/Main
[2022.11.05-00.03.02:875][232]LogSavePackage: Moving '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/Main5538684E4A6BEE0CC141ABA095FC78E3.tmp' to '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/Main.umap'
[2022.11.05-00.03.02:894][232]LogFileHelpers: Saving map 'Main' took 0.149
[2022.11.05-00.03.02:905][232]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 5.47 sec)
